"Sample","Design","Filter","Sequencing_Size","Tot_Number_Mutations","TMB_per_Mb"
"1","AllTargets","vaf=0",1.286452,835,649.07
"10","AllTargets","vaf=0",1.286452,617,479.61
"100","AllTargets","vaf=0",1.286452,564,438.42
"101","AllTargets","vaf=0",1.286452,541,420.54
"104","AllTargets","vaf=0",1.286452,521,404.99
"105","AllTargets","vaf=0",1.286452,583,453.18
"108","AllTargets","vaf=0",1.286452,573,445.41
"109","AllTargets","vaf=0",1.286452,581,451.63
"110","AllTargets","vaf=0",1.286452,591,459.4
"112","AllTargets","vaf=0",1.286452,553,429.86
"114","AllTargets","vaf=0",1.286452,578,449.3
"115","AllTargets","vaf=0",1.286452,575,446.97
"116","AllTargets","vaf=0",1.286452,554,430.64
"117","AllTargets","vaf=0",1.286452,569,442.3
"119","AllTargets","vaf=0",1.286452,564,438.42
"121","AllTargets","vaf=0",1.286452,559,434.53
"122","AllTargets","vaf=0",1.286452,549,426.76
"123","AllTargets","vaf=0",1.286452,570,443.08
"125","AllTargets","vaf=0",1.286452,578,449.3
"13","AllTargets","vaf=0",1.286452,672,522.37
"131","AllTargets","vaf=0",1.286452,575,446.97
"134","AllTargets","vaf=0",1.286452,550,427.53
"135","AllTargets","vaf=0",1.286452,589,457.85
"138","AllTargets","vaf=0",1.286452,570,443.08
"139","AllTargets","vaf=0",1.286452,547,425.2
"140","AllTargets","vaf=0",1.286452,587,456.29
"144","AllTargets","vaf=0",1.286452,533,414.32
"145","AllTargets","vaf=0",1.286452,574,446.19
"147","AllTargets","vaf=0",1.286452,558,433.75
"148","AllTargets","vaf=0",1.286452,549,426.76
"149","AllTargets","vaf=0",1.286452,540,419.76
"15","AllTargets","vaf=0",1.286452,616,478.84
"150","AllTargets","vaf=0",1.286452,521,404.99
"151","AllTargets","vaf=0",1.286452,515,400.33
"152","AllTargets","vaf=0",1.286452,531,412.76
"154","AllTargets","vaf=0",1.286452,564,438.42
"155","AllTargets","vaf=0",1.286452,589,457.85
"156","AllTargets","vaf=0",1.286452,581,451.63
"157","AllTargets","vaf=0",1.286452,593,460.96
"159","AllTargets","vaf=0",1.286452,553,429.86
"160","AllTargets","vaf=0",1.286452,537,417.43
"161","AllTargets","vaf=0",1.286452,543,422.09
"162","AllTargets","vaf=0",1.286452,564,438.42
"163","AllTargets","vaf=0",1.286452,565,439.19
"166","AllTargets","vaf=0",1.286452,568,441.52
"167","AllTargets","vaf=0",1.286452,595,462.51
"168","AllTargets","vaf=0",1.286452,585,454.74
"169","AllTargets","vaf=0",1.286452,577,448.52
"17","AllTargets","vaf=0",1.286452,626,486.61
"170","AllTargets","vaf=0",1.286452,540,419.76
"171","AllTargets","vaf=0",1.286452,556,432.2
"172","AllTargets","vaf=0",1.286452,574,446.19
"174","AllTargets","vaf=0",1.286452,582,452.41
"176","AllTargets","vaf=0",1.286452,592,460.18
"177","AllTargets","vaf=0",1.286452,593,460.96
"178","AllTargets","vaf=0",1.286452,570,443.08
"184","AllTargets","vaf=0",1.286452,576,447.74
"185","AllTargets","vaf=0",1.286452,548,425.98
"186","AllTargets","vaf=0",1.286452,542,421.31
"189","AllTargets","vaf=0",1.286452,559,434.53
"191","AllTargets","vaf=0",1.286452,538,418.2
"192","AllTargets","vaf=0",1.286452,539,418.98
"193","AllTargets","vaf=0",1.286452,526,408.88
"194","AllTargets","vaf=0",1.286452,553,429.86
"195","AllTargets","vaf=0",1.286452,585,454.74
"198","AllTargets","vaf=0",1.286452,517,401.88
"2","AllTargets","vaf=0",1.286452,859,667.73
"20","AllTargets","vaf=0",1.286452,623,484.28
"200","AllTargets","vaf=0",1.286452,590,458.63
"203","AllTargets","vaf=0",1.286452,606,471.06
"204","AllTargets","vaf=0",1.286452,565,439.19
"205","AllTargets","vaf=0",1.286452,551,428.31
"206","AllTargets","vaf=0",1.286452,566,439.97
"207","AllTargets","vaf=0",1.286452,560,435.31
"208","AllTargets","vaf=0",1.286452,558,433.75
"209","AllTargets","vaf=0",1.286452,541,420.54
"21","AllTargets","vaf=0",1.286452,597,464.07
"210","AllTargets","vaf=0",1.286452,537,417.43
"211","AllTargets","vaf=0",1.286452,574,446.19
"212","AllTargets","vaf=0",1.286452,569,442.3
"213","AllTargets","vaf=0",1.286452,563,437.64
"214","AllTargets","vaf=0",1.286452,506,393.33
"215","AllTargets","vaf=0",1.286452,521,404.99
"217","AllTargets","vaf=0",1.286452,563,437.64
"218","AllTargets","vaf=0",1.286452,568,441.52
"22","AllTargets","vaf=0",1.286452,601,467.18
"221","AllTargets","vaf=0",1.286452,550,427.53
"224","AllTargets","vaf=0",1.286452,1734,1347.89
"228","AllTargets","vaf=0",1.286452,588,457.07
"229","AllTargets","vaf=0",1.286452,551,428.31
"23","AllTargets","vaf=0",1.286452,605,470.29
"230","AllTargets","vaf=0",1.286452,604,469.51
"232","AllTargets","vaf=0",1.286452,534,415.1
"235","AllTargets","vaf=0",1.286452,515,400.33
"236","AllTargets","vaf=0",1.286452,545,423.65
"238","AllTargets","vaf=0",1.286452,564,438.42
"24","AllTargets","vaf=0",1.286452,535,415.87
